,image_name,Good,Usable,Reject
0,10037_left.png,0.9867312,0.010519045,0.008411354
1,10047_right.png,0.04287423,0.9494918,0.05195232
2,1008_right.png,0.98701155,0.010429642,0.008382582
3,10091_right.png,0.07924655,0.44057578,0.3211458
4,10105_right.png,0.052189656,0.9399445,0.048729725
5,10109_left.png,0.7221114,0.27769348,0.013663345
6,10123_right.png,0.98758,0.009966167,0.008259523
7,10128_right.png,0.1046394,0.8487946,0.06575809
8,10159_left.png,0.98758066,0.009966853,0.008258555
9,10177_left.png,0.98758113,0.009966867,0.00825843
10,10192_left.png,0.05160851,0.94110036,0.04873251
11,10202_left.png,0.04340927,0.94968957,0.051309492
12,10219_left.png,0.67708284,0.37209418,0.0055343565
13,10221_right.png,0.07593313,0.86437374,0.08236473
14,10232_right.png,0.07467279,0.9186035,0.039338306
15,10234_left.png,0.9875196,0.010019491,0.008264634
16,10235_right.png,0.10688436,0.884209,0.030948134
17,10244_left.png,0.17853174,0.8111961,0.036152568
18,10253_right.png,0.98628753,0.009863636,0.009017867
19,1030_right.png,0.043337766,0.9500064,0.051081672
20,10319_left.png,0.024671476,0.039331287,0.953992
21,10326_left.png,0.91999656,0.06961009,0.010371299
22,10397_right.png,0.95611525,0.044088744,0.006197617
23,1043_left.png,0.9412357,0.048951074,0.0073863864
24,10454_left.png,0.987503,0.010027534,0.00825044
25,10457_left.png,0.9866477,0.010800889,0.008301418
26,10468_left.png,0.987581,0.00996691,0.008258379
27,10551_left.png,0.03626136,0.815825,0.19813845
28,10572_left.png,0.042781513,0.56375283,0.33225113
29,10574_left.png,0.9835608,0.013031292,0.00950181
30,10579_left.png,0.32997724,0.61505795,0.027791627
31,10592_right.png,0.037125718,0.91461706,0.08222435
32,10616_right.png,0.98758113,0.009966787,0.008258457
33,10634_right.png,0.976219,0.016796825,0.012115277
34,10666_left.png,0.09119003,0.89701134,0.047712337
35,10671_right.png,0.058662854,0.8730465,0.08844037
36,10726_right.png,0.79075086,0.17485626,0.023153443
37,1077_right.png,0.25473413,0.7218102,0.028831774
38,10788_right.png,0.021570368,0.44488233,0.5488026
39,10866_right.png,0.118293494,0.8715656,0.04434751
40,10925_right.png,0.9875689,0.009975627,0.008261325
41,10986_right.png,0.98757976,0.0099677,0.008258215
42,10988_right.png,0.9063834,0.082946636,0.008413296
43,11005_left.png,0.040917173,0.9410295,0.05970964
44,11031_right.png,0.95869917,0.03097144,0.015606288
45,11042_left.png,0.0438397,0.9464675,0.053190213
46,11089_right.png,0.98751533,0.009925645,0.008306861
47,11098_left.png,0.043195322,0.94885147,0.052103937
48,11163_right.png,0.9052862,0.0828258,0.012029482
49,11189_right.png,0.10589642,0.8917264,0.026839476
50,11206_left.png,0.98757243,0.009977163,0.00825218
51,11206_right.png,0.98756856,0.00998063,0.00825124
52,11238_right.png,0.84136826,0.13847212,0.013332659
53,11243_right.png,0.043788657,0.9498821,0.050665077
54,11245_right.png,0.22992642,0.739757,0.023902377
55,11249_right.png,0.040474538,0.93558794,0.06780676
56,11254_right.png,0.89702153,0.08333841,0.01910754
57,11291_left.png,0.045614913,0.9474031,0.05025208
58,11292_right.png,0.98758113,0.009966778,0.008258457
59,11387_left.png,0.9211883,0.059723828,0.014481609
60,1139_left.png,0.98756045,0.009982976,0.008264708
61,1140_right.png,0.987581,0.009966703,0.008258567
62,11425_right.png,0.08864848,0.90434504,0.033502005
63,1145_right.png,0.9875771,0.009969977,0.008257906
64,11526_right.png,0.90272695,0.075765066,0.010160888
65,11529_right.png,0.024051437,0.042113297,0.95169014
66,11535_left.png,0.045664355,0.93041676,0.062288716
67,11535_right.png,0.38888764,0.5521643,0.025008844
68,11549_right.png,0.98754114,0.009996671,0.008271649
69,1159_left.png,0.9875717,0.009973254,0.008262434
70,11649_right.png,0.98253375,0.013714068,0.009468014
71,11650_right.png,0.025058893,0.039129183,0.9531009
72,11661_left.png,0.043429583,0.9500428,0.050997954
73,11689_right.png,0.022989145,0.05341161,0.940261
74,11697_right.png,0.98693967,0.010354153,0.008534049
75,11729_left.png,0.026513215,0.30420554,0.70245975
76,11730_left.png,0.07477152,0.916014,0.04237352
77,11730_right.png,0.78987557,0.19311532,0.021658504
78,11736_left.png,0.9875802,0.009966594,0.008258813
79,11770_left.png,0.98758066,0.009966796,0.008258633
80,11772_left.png,0.9688904,0.027442487,0.007005607
81,1178_right.png,0.8975943,0.086606115,0.013140234
82,11790_right.png,0.9584128,0.034510832,0.011937509
83,11815_right.png,0.9710378,0.02486453,0.009364998
84,11821_left.png,0.043863222,0.9495808,0.050918348
85,11823_right.png,0.02715757,0.69431853,0.29833534
86,11844_right.png,0.043791246,0.95004034,0.050601084
87,11847_left.png,0.98476934,0.012372791,0.008577481
88,11850_left.png,0.043790966,0.8956813,0.100352354
89,11858_left.png,0.98746246,0.010060866,0.008291159
90,11858_right.png,0.98758054,0.009966919,0.008258563
91,11859_left.png,0.98726696,0.010105091,0.008399968
92,11865_left.png,0.19117379,0.7874758,0.026944516
93,11915_left.png,0.9875809,0.00996657,0.00825866
